;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 22:13:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x1000	0x0E50      	MOVLW       80
0x1002	0x6E15      	MOVWF       _checksum 
0x1004	0x6A16      	CLRF        _index 
0x1006	0x6A17      	CLRF        _CODIGO 
0x1008	0x6A18      	CLRF        24 
;main.c,33 :: 		void main(void) org 0x1000
;main.c,35 :: 		OSCCON = 0x72;                /* Use internal oscillator of 8MHz Frequency */
0x100A	0x0E72      	MOVLW       114
0x100C	0x6ED3      	MOVWF       OSCCON 
;main.c,36 :: 		PEIE_bit = 1;                 /* Enable Peripheral Interrupt */
0x100E	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;main.c,37 :: 		GIE_bit = 1;                  /* Enable Global Interrupt */
0x1010	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;main.c,38 :: 		CMCON = 0x07;                 /* Disable comparators */
0x1012	0x0E07      	MOVLW       7
0x1014	0x6EB4      	MOVWF       CMCON 
;main.c,40 :: 		EUSART_Init(115200);
0x1016	0x0E00      	MOVLW       0
0x1018	0x6E21      	MOVWF       FARG_EUSART_Init_baudRate 
0x101A	0x0EC2      	MOVLW       194
0x101C	0x6E22      	MOVWF       FARG_EUSART_Init_baudRate+1 
0x101E	0x0E01      	MOVLW       1
0x1020	0x6E23      	MOVWF       FARG_EUSART_Init_baudRate+2 
0x1022	0x0E00      	MOVLW       0
0x1024	0x6E24      	MOVWF       FARG_EUSART_Init_baudRate+3 
0x1026	0xDA4F      	RCALL       _EUSART_Init
;main.c,41 :: 		TIMER1_Init();
0x1028	0xDA8D      	RCALL       _TIMER1_Init
;main.c,42 :: 		ADC_Init();
0x102A	0xDA98      	RCALL       _ADC_Init
;main.c,44 :: 		Delay_ms(500);
0x102C	0x0E06      	MOVLW       6
0x102E	0x6E0B      	MOVWF       R11, 0
0x1030	0x0E13      	MOVLW       19
0x1032	0x6E0C      	MOVWF       R12, 0
0x1034	0x0EAD      	MOVLW       173
0x1036	0x6E0D      	MOVWF       R13, 0
L_main0:
0x1038	0x2E0D      	DECFSZ      R13, 1, 0
0x103A	0xD7FE      	BRA         L_main0
0x103C	0x2E0C      	DECFSZ      R12, 1, 0
0x103E	0xD7FC      	BRA         L_main0
0x1040	0x2E0B      	DECFSZ      R11, 1, 0
0x1042	0xD7FA      	BRA         L_main0
0x1044	0x0000      	NOP
0x1046	0x0000      	NOP
;main.c,46 :: 		while(1)
L_main1:
;main.c,48 :: 		Delay_ms(5);
0x1048	0x0E0D      	MOVLW       13
0x104A	0x6E0C      	MOVWF       R12, 0
0x104C	0x0EFB      	MOVLW       251
0x104E	0x6E0D      	MOVWF       R13, 0
L_main3:
0x1050	0x2E0D      	DECFSZ      R13, 1, 0
0x1052	0xD7FE      	BRA         L_main3
0x1054	0x2E0C      	DECFSZ      R12, 1, 0
0x1056	0xD7FC      	BRA         L_main3
0x1058	0x0000      	NOP
0x105A	0x0000      	NOP
;main.c,55 :: 		HIGH = (CODIGO >> 8);
0x105C	0xF01DC018  	MOVFF       _CODIGO+1, _HIGH
0x1060	0x6A1E      	CLRF        _HIGH+1 
;main.c,56 :: 		LOW = CODIGO;
0x1062	0xF01FC017  	MOVFF       _CODIGO, _LOW
0x1066	0xF020C018  	MOVFF       _CODIGO+1, _LOW+1
;main.c,58 :: 		if (CODIGO < 1023)
0x106A	0x0E03      	MOVLW       3
0x106C	0x5C18      	SUBWF       _CODIGO+1, 0 
0x106E	0xE102      	BNZ         L__main10
0x1070	0x0EFF      	MOVLW       255
0x1072	0x5C17      	SUBWF       _CODIGO, 0 
L__main10:
0x1074	0xE203      	BC          L_main4
;main.c,59 :: 		CODIGO++;
0x1076	0x4A17      	INFSNZ      _CODIGO, 1 
0x1078	0x2A18      	INCF        _CODIGO+1, 1 
0x107A	0xD002      	BRA         L_main5
L_main4:
;main.c,61 :: 		CODIGO = 0;
0x107C	0x6A17      	CLRF        _CODIGO 
0x107E	0x6A18      	CLRF        _CODIGO+1 
L_main5:
;main.c,63 :: 		ADC_Buffer[0] = HIGH;
0x1080	0xF019C01D  	MOVFF       _HIGH, _ADC_Buffer
